platformLink,uni,title,degType,campus,duration,tuition,about,uniRank,languages,ects,city,country,toefl,ielts,gmat,gre,origLink,applyBy,startDate,disciplines
https://www.mastersportal.com/studies/2187/,University of Vaasa,Finance ,M.Sc.,On Campus,2 years,Free,"The Master's Degree Programme in Finance at University of Vaasa equips students with all the necessary tools that are needed for making decisions and solving problems. It also gives understanding for the increasingly complex and globalised financial markets. In addition, students will learn analytical approaches and methods for financial analysis.",.,English,120 ECTS,Vaasa,Finland,     92      ,     6.5      ,.,.,https://sl.prtl.co/track/click/?target=https%3A%2F%2Fwww.univaasa.fi%2Fen%2Feducation%2Finternational-masters-programmes%2Ffinance&facts=eyJsIjp7InQiOiJzdHVkeSIsImkiOiIyMTg3IiwiZCI6IkZpbmFuY2UiLCJsIjoicHJlbWl1bSJ9LCJzIjoiZGktODd8ZW4tMzU5N3xsdi1tYXN0ZXJ8cmctMXx0Yy1FVVJ8dHItWzAsNTAwXXx1Yy0xMXx1ci0zOCIsInUiOnsiaSI6IjE3Mi4zMC44LjEwNCIsInMiOiI2ODUxNjVmOS0yYmViLTRlMzctOGM0Ni00OTI4NmVkYzdiYTYiLCJsIjoiZW4tR0IiLCJjIjoiZGUifSwiZiI6W3siYSI6ImNsaWMiLCJ0IjoibGluayIsImkiOiIxOTg1MzAyIiwiZCI6Imh0dHBzOi8vd3d3LnVuaXZhYXNhLmZpL2VuL2VkdWNhdGlvbi9pbnRlcm5hdGlvbmFsLW1hc3RlcnMtcHJvZ3JhbW1lcy9maW5hbmNlIiwibCI6InJldmVudWUiLCJleCI6eyJwdCI6InAifX1dfQ%3D%3D&taps=null&duid=f249a42d-67dc-426d-b068-c4be55e4a0e4&sid=d4cb0542-cbf3-4949-9de4-8c5095e157a5,22/01/2021,01/08/2021,"Business Administration, Finance"
https://www.mastersportal.com/studies/32296/,Stockholm School of Economics,Finance ,M.Sc.,On Campus,2 years,Free,"The MSc in Finance from Stockholm School of Economics combines a rigorous, research-based curriculum with extensive real-world applications and operational skill building.",401st ,English,120 ECTS,Stockholm,Sweden,     100      ,     7      ,     600      ,     155  (quantitative)      ,https://sl.prtl.co/track/click/?target=https%3A%2F%2Fwww.hhs.se%2Fmfin&facts=eyJsIjp7InQiOiJzdHVkeSIsImkiOiIzMjI5NiIsImQiOiJGaW5hbmNlIiwibCI6InByZW1pdW0ifSwicyI6ImRpLTg3fGVuLTM1OTd8bHYtbWFzdGVyfHJnLTF8dGMtRVVSfHRyLVswLDUwMF18dWMtMTF8dXItMzgiLCJ1Ijp7ImkiOiIxNzIuMzAuOC4xMDQiLCJzIjoiNjg1MTY1ZjktMmJlYi00ZTM3LThjNDYtNDkyODZlZGM3YmE2IiwibCI6ImVuLUdCIiwiYyI6ImRlIn0sImYiOlt7ImEiOiJjbGljIiwidCI6ImxpbmsiLCJpIjoiMTk4NzQ0MyIsImQiOiJodHRwczovL3d3dy5oaHMuc2UvbWZpbiIsImwiOiJyZXZlbnVlIiwiZXgiOnsicHQiOiJwIn19XX0%3D&taps=null&duid=f249a42d-67dc-426d-b068-c4be55e4a0e4&sid=d4cb0542-cbf3-4949-9de4-8c5095e157a5,15/01/2021,25/08/2021,Finance
https://www.mastersportal.com/studies/23220/,LUT University,Strategic Finance and Analytics ,M.Sc.,On Campus,2 years,Free,In this Strategic Finance and Analytics Master's Programme at LUT University you will study strategic finance and business analytics. You will acquire interesting and relevant skills enabling you to work in various management positions in an international business environment.,351st ,English,120 ECTS,Lappeenranta,Finland,     80      ,     6      ,.,.,https://sl.prtl.co/track/click/?target=https%3A%2F%2Fwww.lut.fi%2Fweb%2Fen%2Fadmissions%2Fmasters-studies%2Fmsc-in-business-administration%2Fstrategic-finance-and-analytics-msf&facts=eyJsIjp7InQiOiJzdHVkeSIsImkiOiIyMzIyMCIsImQiOiJTdHJhdGVnaWMgRmluYW5jZSBhbmQgQW5hbHl0aWNzIiwibCI6InByZW1pdW0ifSwicyI6ImRpLTg3fGVuLTM1OTd8bHYtbWFzdGVyfHJnLTF8dGMtRVVSfHRyLVswLDUwMF18dWMtMTF8dXItMzgiLCJ1Ijp7ImkiOiIxNzIuMzAuOC4xMDQiLCJzIjoiNjg1MTY1ZjktMmJlYi00ZTM3LThjNDYtNDkyODZlZGM3YmE2IiwibCI6ImVuLUdCIiwiYyI6ImRlIn0sImYiOlt7ImEiOiJjbGljIiwidCI6ImxpbmsiLCJpIjoiMTczODU2MSIsImQiOiJodHRwczovL3d3dy5sdXQuZmkvd2ViL2VuL2FkbWlzc2lvbnMvbWFzdGVycy1zdHVkaWVzL21zYy1pbi1idXNpbmVzcy1hZG1pbmlzdHJhdGlvbi9zdHJhdGVnaWMtZmluYW5jZS1hbmQtYW5hbHl0aWNzLW1zZiIsImwiOiJyZXZlbnVlIiwiZXgiOnsicHQiOiJsIn19XX0%3D&taps=null&duid=f249a42d-67dc-426d-b068-c4be55e4a0e4&sid=d4cb0542-cbf3-4949-9de4-8c5095e157a5,31/05/2021,31/08/2021,"Finance, Business Intelligence & Analytics, Strategic Management"
https://www.mastersportal.com/studies/303639/,University of Agder,Business Administration - Analytical Finance,M.Sc.,On Campus,2 years,Free,Business Administration - Analytical Finance at University of Agder is a Master of Science programme in Business Administration and candidates will be awarded with the additional Norwegian title “Siviløkonom”. ,1172nd ,English,120 ECTS,Kristiansand,Norway,.,.,.,.,.,01/03/2021,01/09/2021,"Business Administration, Finance, Business Intelligence & Analytics"
https://www.mastersportal.com/studies/37180/,Aarhus University,Economics and Business Administration - Finance ,M.Sc.,On Campus,2 years,Free,"The MSc in Economics and Business Administration - Finance from Aarhus University fuses rigorous academic research with applied skills and competencies. Focusing on global finance, the programme will prepare you for today’s highly developed and integrated financial markets, in which graduates with degrees in finance are increasingly sought at the highest international level. ",69th ,English,120 ECTS,Aarhus,Denmark,     83      ,     6.5      ,.,.,https://sl.prtl.co/track/click/?target=https%3A%2F%2Fkandidat.au.dk%2Fen%2Ffinance%2F%3Futm_source%3DPortals%26utm_medium%3DCPC%26utm_campaign%3DStudyportals2020&facts=eyJsIjp7InQiOiJzdHVkeSIsImkiOiIzNzE4MCIsImQiOiJFY29ub21pY3MgYW5kIEJ1c2luZXNzIEFkbWluaXN0cmF0aW9uIC0gRmluYW5jZSIsImwiOiJwcmVtaXVtIn0sInMiOiJkaS04N3xlbi0zNTk3fGx2LW1hc3RlcnxyZy0xfHRjLUVVUnx0ci1bMCw1MDBdfHVjLTExfHVyLTM4IiwidSI6eyJpIjoiMTcyLjMwLjguMTA0IiwicyI6IjY4NTE2NWY5LTJiZWItNGUzNy04YzQ2LTQ5Mjg2ZWRjN2JhNiIsImwiOiJlbi1HQiIsImMiOiJkZSJ9LCJmIjpbeyJhIjoiY2xpYyIsInQiOiJsaW5rIiwiaSI6IjE4ODM5NDciLCJkIjoiaHR0cHM6Ly9rYW5kaWRhdC5hdS5kay9lbi9maW5hbmNlLz91dG1fc291cmNlPVBvcnRhbHMmdXRtX21lZGl1bT1DUEMmdXRtX2NhbXBhaWduPVN0dWR5cG9ydGFsczIwMjAiLCJsIjoicmV2ZW51ZSIsImV4Ijp7InB0Ijoic2wifX1dfQ%3D%3D&taps=null&duid=f249a42d-67dc-426d-b068-c4be55e4a0e4&sid=d4cb0542-cbf3-4949-9de4-8c5095e157a5,01/03/2021,01/09/2021,"Economics, Business Administration, Finance"
https://www.mastersportal.com/studies/37181/,Aarhus University,Economics and Business Administration - Finance and International Business,M.Sc.,On Campus,2 years,Free,"The MSc in Economics and Business Administration - Finance and International Business from Aarhus University will give you not only the professional qualifications for making strategic decisions in difficult and complex financial areas, but also experience and competency in performing in an international context. ",69th ,English,120 ECTS,Aarhus,Denmark,     83      ,     6.5      ,.,.,.,01/03/2021,01/09/2021,"Finance, International Business"
https://www.mastersportal.com/studies/224/,Umea University,Finance,M.Sc.,On Campus,2 years,Free,"The Finance program at the Umea University aims to prepare you to develop capabilities and skills to act upon business and societal opportunities, needs and challenges, in order to develop successful businesses and innovations in a global and changing business environment. ",333rd ,English,120 alternative credits,Umeå,Sweden,.,.,   Required   ,.,.,15/04/2021,30/08/2021,Finance
https://www.mastersportal.com/studies/32234/,Lund University,Finance,M.Sc.,On Campus,1 year,Free,"The Master's programme in Finance from Lund University prepares you for an international career in the financial services sector, e.g. in commercial and investment banking, insurance firms and supervisory authorities, in finance functions in both private and public sector. Graduates from this programme have found work at financial and non-financial companies all over the world.",97th ,English,60 ECTS,Lund,Sweden,     90      ,     6.5      ,   Required   ,.,.,15/01/2021,30/08/2021,Finance
https://www.mastersportal.com/studies/241663/,Technische Hochschule Nürnberg,International Finance and Economics,M.Sc.,On Campus,1½ years,Free,The highly international Master in International Finance and Economics (MIFE) from Technische Hochschule Nürnberg is tailored towards above average graduates from all over the world with a first academic degree in business and previous work experience in either Finance or Economics. ,.,English,90 ECTS,Nuremberg,Germany,     80      ,     6      ,.,.,.,15/05/2021,01/10/2021,"Economics, Finance"
https://www.mastersportal.com/studies/15672/,Goethe University Frankfurt,Money and Finance,M.Sc.,On Campus,2 years,Free,"The Money and Finance programme offered by Goethe University Frankfurt  is an innovative combination of the subjects of money and macroeconomics on the one hand and finance on the other, and therefore links economic policy with the financial sector. ",101st ,English,120 ECTS,Frankfurt am Main,Germany,     100      ,     7      ,   Required   ,   Required   ,.,15/05/2021,18/10/2021,Finance
https://www.mastersportal.com/studies/280766/,Offenburg University of Applied Sciences,"Finance, Risk and Insurance",M.B.A.,On Campus,1½ years,Free,"The Master of Business Administration (MBA) in Finance, Risk and Insurance at Offenburg University of Applied Sciences is designed for professionals who aspire to a successful career in finance, risk management and trade credit insurance.",.,English,90 ECTS,Offenburg,Germany,.,     6      ,.,.,.,31/03/2021,12/10/2021,"Business Administration, Finance, Risk Management"
https://www.mastersportal.com/studies/37873/,Uppsala University,Investment Treaty Arbitration,LL.M.,On Campus,1 year,Free,The Master Programme in Investment Treaty Arbitration at Uppsala University is a one-year full-time postgraduate programme. The purpose of the programme is to give you advanced and detailed knowledge of international arbitration concerning disputes between investors and host States.,77th ,English,60 alternative credits,Uppsala,Sweden,     90      ,     6.5      ,.,.,.,15/01/2021,31/08/2021,"Finance, Legal Studies, Master of Laws (LLM)"
https://www.mastersportal.com/studies/32577/,University of Konstanz,Economics,M.Sc.,On Campus,2 years,Free,"The Economics programme of the University of Konstanz focuses on the use of economic theory and empirical methods as tools for understanding, modelling and evaluating real world economic issues.",251st ,English,120 ECTS,Konstanz,Germany,     92      ,     6.5      ,.,   Required   ,.,30/04/2021,01/10/2021,"Economics, Finance, Econometrics"
https://www.mastersportal.com/studies/186366/,Berlin School of Economics and Law,Accounting and Controlling,M.A.,On Campus,1½ years,Free,The Business Administration-based degree programme Accounting and Controlling from Berlin School of Economics and Law provides an opportunity to do just that.,.,English,90 ECTS,Berlin,Germany,     87      ,     6      ,     600      ,.,.,15/06/2021,01/10/2021,"Finance, Accounting"
https://www.mastersportal.com/studies/145375/,University of Luxembourg,European Banking and Financial Law,LL.M.,On Campus,2 years,400,The Master in European Banking and Financial Law at the University of Luxembourg is one of the premier programmes in this field offered in continental Europe. The investment funds law option in the second semester of the second year is a legal qualification unique in Europe. ,201st ,"English, Partially taught in French",120 ECTS,Luxembourg,Luxembourg,.,.,.,.,.,11/05/2021,14/09/2021,"European Law, Finance, Legal Studies"
https://www.mastersportal.com/studies/154958/,Sciences Po,Economics (Dual Degree with Keio University),M.A.,On Campus,2 years,Free,"Sciences Po's Department of Economics is proud to offer with its Master in Economics a dual degree with Keio University's Master in Economics made of courses at Sciences Po, Paris, France in Master 1 (Master Economics) and at Keio, Tokyo, Japan in Master Year 2, this program entirely taught in English offers great opportunities in the public, private and research sectors.",242nd ,English,120 ECTS,Paris,France,     90      ,     6      ,.,.,.,01/03/2021,02/09/2021,"Economics, Finance, Public Policy"
https://www.mastersportal.com/studies/279597/,University of Tübingen,Economics,M.Sc.,On Campus,2 years,Free,The M.Sc. Economics at the University of Tübingen builds upon the expertise and reputation of our faculty in various fields of economics. It offers a lot of flexibility and is the most versatile program in economics that we offer.,78th ,English,On Campus,Tübingen,Germany,.,.,.,.,.,15/05/2021,02/11/2021,"Economics, Finance, International Business"
https://www.mastersportal.com/studies/22266/,University of Bergamo,"International Management, Entrepreneurship and Finance",Master,On Campus,2 years,400,"The Master of Science in International Management, Entrepreneurship and Finance from University of Bergamo, totally taught in English, is the evolution of the English curricula of the Master Degree MAFIB.",601st ,English,120 alternative credits,Bergamo,Italy,.,.,.,.,.,06/09/2021,18/09/2021,"Entrepreneurship, Finance, Management, Organisation & Leadership"
https://www.mastersportal.com/studies/13228/,University of Cologne,Finance,M.Sc.,On Campus,2 years,Free,The Finance program from University of Cologne seeks to convey know-how about capital market instruments as well as methods of internal business financing.,145th ,English,120 ECTS,Köln,Germany,     87      ,     6      ,.,.,.,15/06/2021,07/10/2021,"Business Administration, Finance"
https://www.mastersportal.com/studies/209820/,Uppsala University,Accounting and Financial Management - Financial Management,M.Sc.,On Campus,2 years,Free,"The Master Programme in Accounting and Financial Management - Financial Management at Uppsala University  prepares you for a successful career in the field of financial management through practical work and research in the areas of investment, valuation, accounting and control.",77th ,English,120 alternative credits,Uppsala,Sweden,     90      ,     6.5      ,   Required   ,.,.,15/01/2021,31/08/2021,"Finance, Management, Organisation & Leadership, Accounting"
https://www.mastersportal.com/studies/110962/,University of Innsbruck,Banking and Finance,M.Sc.,On Campus,2 years,.,"The Master's Programme Banking and Finance at the University of Innsbruck is intended to provide students with the abilities to fulfill demanding tasks, particularly in companies in the finance sector.",201st ,English,120 ECTS,Innsbruck,Austria,.,.,.,.,.,05/02/2021,02/03/2021,Finance
https://www.mastersportal.com/studies/167737/,Cyprus International University,Accounting and Finance,Master,On Campus,1 year,350,"The master degree in Accounting and Finance at the Cyprus International University is aimed to prepare students for careers as accountants, auditors, financial executives, consultants, and lecturers",.,English,90 ECTS,Mersin,Turkey,     65      ,.,.,.,.,.,01/10/2021,"Finance, Accounting"
https://www.mastersportal.com/studies/241045/,Technical University of Kaiserslautern,Actuarial and Financial Mathematics,M.Sc.,On Campus,2 years,Free,The two-year Master's programme in Actuarial and Financial Mathematics at the University of Kaiserslautern is a scientific-research-oriented programme that provides the theoretical foundations and skills necessary for a comprehensive understanding of large areas of the increasingly complex financial and actuarial markets. It also provides a link between mathematics and financial economics.,601st ,English,120 ECTS,Kaiserslautern,Germany,     80      ,     6      ,.,.,.,.,01/10/2021,"Mathematics, Finance, Actuarial Science"
https://www.mastersportal.com/studies/15673/,Goethe University Frankfurt,Quantitative Economics,M.Sc.,On Campus,2 years,Free,"The Quantitative Economics programme at Goethe University Frankfurt which is taught in English, offers analytical and quantitative training that is closely linked to the Ph.D. programmes offered by the Graduate School of Economics, Finance, and Management.",101st ,English,120 ECTS,Frankfurt am Main,Germany,     93      ,     7      ,   Required   ,.,.,31/05/2021,18/10/2021,"Economics, Finance, Marketing"
https://www.mastersportal.com/studies/209806/,Uppsala University,Accounting and Financial Management - Financial Accounting,M.Sc.,On Campus,2 years,Free," The Master Programme in Accounting and Financial Management - Financial Accounting at Uppsala University will give you the skills you need to succeed - whether your goal is to work as an auditor, financial analyst or financial manager, start your own business or further your academic career..",77th ,English,120 alternative credits,Uppsala,Sweden,     90      ,     6.5      ,   Required   ,.,.,15/01/2021,31/08/2021,"Finance, Management, Organisation & Leadership, Accounting"
https://www.mastersportal.com/studies/10063/,Freie Universität Berlin,"Finance, Accounting and Taxation",M.Sc.,On Campus,2 years,Free,"The Master’s program in Finance, Accounting and Taxation at Freie Universität Berlin offers academically based, application-oriented in-depth studies in the areas of finance, accounting (financial accounting, managerial accounting or auditing), taxation, and supplements (especially law and related fields in business economics).",118th ,"Partially taught in English, Partially taught in German",On Campus,Berlin,Germany,     80      ,     5      ,.,.,.,31/05/2021,12/10/2021,"Finance, Accounting, Taxation"
https://www.mastersportal.com/studies/29118/,Rhine-Waal University of Applied Sciences,Economics and Finance,M.Sc.,On Campus,1½ years,Free,Economics and Finance M.Sc. is a consecutive degree programme offered by Rhine-Waal University of Applied Sciences that expands upon your undergraduate foundation in economics and business studies. It is designed to consolidate your existing expertise while also enhancing it with advanced specialist qualifications in the areas of finance and economics.,.,English,90 ECTS,Kleve,Germany,     80      ,     6      ,.,.,.,15/01/2021,01/03/2021,"Economics, Finance"
https://www.mastersportal.com/studies/210338/,Uppsala University,Mathematics - Financial Mathematics,M.Sc.,On Campus,2 years,Free,At the Master Programme in Mathematics - Financial Mathematics from Uppsala University you will begin your studies with courses in economics and financial derivatives. Then you will study courses in which you will deepen your knowledge in statistics and mathematical analysis with applications in finance.,77th ,English,120 alternative credits,Uppsala,Sweden,     90      ,     6.5      ,.,.,.,15/01/2021,31/08/2021,"Mathematics, Finance, Financial Mathematics"
https://www.mastersportal.com/studies/291006/,University of Vienna,Banking and Finance,Master,On Campus,2 years,Free,"The objective of the master’s programme in Banking and Finance at University of Vienna is to offer a solid and well-founded education in finance, particularly focusing on asset pricing and financial markets, banking and financial intermediation as well as corporate finance.",150th ,English,120 ECTS,Vienna,Austria,     87      ,     6.5      ,.,.,.,30/06/2021,02/03/2022,"Economics, Finance, Financial Mathematics"
https://www.mastersportal.com/studies/235093/,Sciences Po,Finance and Strategy,M.A.,On Campus,2 years,Free,"The Master in Finance and Strategy at Sciences Po prepares graduates for careers in finance and corporate strategy management, whether as analysts in banks or consulting firms or as managers in industrial or services companies.",242nd ,English,120 ECTS,Paris,France,     100      ,     7      ,.,.,.,01/03/2021,02/09/2021,"Finance, Strategic Management"
https://www.mastersportal.com/studies/152597/,Sciences Po,International Finance and Law (Dual Degree with the University of Pennsylvania Law School),M.A.,On Campus,2 years,Free,"The International Finance and Law (Dual Degree with the University of Pennsylvania Law School) degree program is a two-year full time Master's Program. Spanning a wide range of disciplines, this Sciences Po program offers core courses in management, finance and law.",242nd ,"Partially taught in English, Partially taught in French",On Campus,Paris,France,.,.,.,.,.,01/03/2021,02/09/2021,"Finance, Management, Organisation & Leadership, Business Law"
https://www.mastersportal.com/studies/21196/,Mälardalen University,Financial Engineering,M.Sc.,On Campus,2 years,Free,"The Master's programme in Financial Engineering from Mälardalen University provides you with advanced qualifications in mathematics and finance, covering a wide range of topics from the management of financial portfolios to risk analysis in financial markets. As a graduate you will be in demand for senior positions in the international world of finance.",.,English,120 alternative credits,Västerås,Sweden,     90      ,     6.5      ,.,.,.,15/01/2021,30/08/2021,"Applied Mathematics, Finance, Actuarial Science"
https://www.mastersportal.com/studies/186500/,Berlin School of Economics and Law,International Finance,M.Sc.,On Campus,1½ years,Free,The consecutive interdisciplinary Master’s degree programme International Finance from Berlin School of Economics and Law is open to all holders of a Bachelor’s degree in this subject. ,.,English,90 ECTS,Berlin,Germany,     87      ,     6      ,     600      ,.,.,15/06/2021,01/10/2021,Finance
https://www.mastersportal.com/studies/438/,University of Gothenburg,Finance,M.Sc.,On Campus,2 years,Free,"The Finance programme from University of Gothenburg is designed to equip students with a strong foundation in analytical and empirical analysis, and to educate them more generally about the research process in finance and related disciplines.",101st ,English,120 ECTS,Göteborg,Sweden,.,     6.5      ,   Required   ,   Required   ,.,15/01/2021,31/08/2021,Finance
https://www.mastersportal.com/studies/270851/,University of Luxembourg,Finance and Economics,M.Sc.,On Campus,2 years,400,"The MSc in Finance and Economics at University of Luxembourg was developed together with the Luxembourg financial centre. It prepares students for the job market in different finance disciplines in Luxembourg, Europe and overseas. ",201st ,English,120 ECTS,Luxembourg,Luxembourg,     87      ,     5.5      ,.,.,.,11/05/2021,14/09/2021,"Economics, Finance"
https://www.mastersportal.com/studies/32423/,Stockholm University,Banking and Finance,M.B.A.,On Campus,2 years,Free,"This Banking and Finance program from Stockholm University trains you in the advanced theories and methods of financial analysis. The program provides a solid background for students pursuing a professional career in the financial industry as financial analysts, chief financial officers and portfolio managers. ",69th ,English,120 ECTS,Stockholm,Sweden,     90      ,     6.5      ,   Required   ,   Required   ,.,15/04/2021,31/08/2021,"Economics, Finance"
https://www.mastersportal.com/studies/16400/,Koc University,Economics,M.A.,On Campus,2 years,.,The Economics programme from Koc University has a solid reputation as contributors to the frontiers of knowledge in Turkey and abroad.,401st ,English,27 alternative credits,Istanbul,Turkey,     80      ,.,.,   Required   ,.,29/05/2021,05/10/2021,"Economics, Finance, Econometrics"
https://www.mastersportal.com/studies/249293/,Menéndez Pelayo International University,Economics and Finance,Master,On Campus,2 years,110,The Master in Economics and Finance from the Menéndez Pelayo International University is a two-year program which combines rigorous training in advanced techniques of economic analysis with a special attention to applied and policy issues.,.,English,120 ECTS,Madrid,Spain,.,.,.,.,.,.,30/09/2021,"Economics, Finance"
https://www.mastersportal.com/studies/44521/,Copenhagen Business School (CBS),Finance and Strategic Management,M.Sc.,On Campus,2 years,Free,"Through an understanding of the financial tools, economic organisation and strategic processes of a company, at this Finance and Strategic Management program from Copenhagen Business School (CBS) you will learn to provide support for internal decision making, and evaluate the potential risks and outcomes of these decisions. ",201st ,English,120 ECTS,Copenhagen,Denmark,     94      ,     7      ,.,.,.,01/03/2021,01/09/2021,"Finance, Strategic Management"
https://www.mastersportal.com/studies/36188/,Nürtingen-Geislingen University,International Finance,M.Sc.,On Campus,1½ years,Free,The program in International Finance from Nürtingen-Geislingen University leads to an internationally recognized and renowned Master of Science degree.,.,English,90 ECTS,Nürtingen,Germany,     79      ,     6.5      ,     500      ,.,.,01/08/2021,05/10/2021,"Finance, International Business"
https://www.mastersportal.com/studies/36447/,Aalto University,Accounting,M.Sc.,On Campus,2 years,Free,"The Master’s Programme in Accounting from Aalto University prepares students for producing and using financial and non-financial information to control and manage companies. Accounting, whether financial accounting or management accounting, is at the heart of every business and a critical part of planning and decision-making in companies.",127th ,English,120 ECTS,Helsinki,Finland,     92      ,     6.5      ,     600      ,   Required   ,.,03/01/2022,13/09/2022,"Finance, Accounting, Natural Sciences"
https://www.mastersportal.com/studies/39108/,University of Luxembourg,Wealth Management,Master,On Campus,2 years,400,"The Master in Wealth Management at the University of Luxembourg is designed to educate and train future wealth managers. The two-year programme combines traditional finance subjects with person-, legal- and tax-centric subjects such as client relationship management, estate planning, ethics and international taxation. ",201st ,English,120 ECTS,Luxembourg,Luxembourg,     87      ,     5.5      ,.,.,.,11/05/2021,14/09/2021,"Finance, Management, Organisation & Leadership, Taxation"
https://www.mastersportal.com/studies/14360/,Aalto University,Finance,M.Sc.,On Campus,2 years,Free,"The Master’s Programme in Finance from Aalto University prepares students for various leadership and C-level positions in the world’s top companies, including the most prestigious investment banks and management consultancies.",127th ,English,120 ECTS,Helsinki,Finland,     92      ,     6.5      ,     650      ,   Required   ,.,03/01/2022,13/09/2022,"Business Administration, Finance, International Business"
https://www.mastersportal.com/studies/249300/,Menéndez Pelayo International University,Banking and Finance,Master,On Campus,1 year,110,"The Master's Degree in Banking and Finance (MBF), organized in an academic alliance between the Menéndez Pelayo International University  and Afi Escuela de Finanzas, aims to provide students with both a global vision of financial markets and the banking sector and a theoretical and practical mastery of the tools.",.,English,60 ECTS,Madrid,Spain,.,.,.,.,.,.,30/09/2021,Finance
https://www.mastersportal.com/studies/107679/,University of Mannheim,Economics,M.Sc.,On Campus,2 years,Free,The Economics programme of University of Mannheim is taught completely in English. It is guided by a qualitative approach and based on mathematical key principles.,140th ,English,120 ECTS,Mannheim,Germany,     79      ,     6.5      ,.,     140  (verbal)      ,.,30/04/2021,01/08/2021,"Economics, Finance, Econometrics"
https://www.mastersportal.com/studies/249099/,Blanquerna - Universitat Ramon Llull,Finance,M.Sc.,On Campus,10 months,123,"Finance at Blanquerna - Universitat Ramon Llull is a field that is concerned with the allocation (investment) of assets and liabilities over space and time, often under conditions of risk or uncertainty. Finance can also be defined as the art of money management. ",601st ,English,On Campus,Barcelona,Spain,.,.,.,.,.,.,01/10/2021,Finance
https://www.mastersportal.com/studies/60003/,University of Oulu,Economics,M.Sc.,On Campus,2 years,Free,The MS in Economics at the University of Oulu is a two-year programme providing rigorous training in modern Economics. ,301st ,English,120 ECTS,Oulu,Finland,     92      ,     6.5      ,.,.,.,20/01/2021,01/08/2021,"Economics, Business Administration, Finance"
https://www.mastersportal.com/studies/266074/,University of Valencia,Actuarial and Financial Sciences,Master,On Campus,2 years,39,"The Actuarial and Financial Sciences programme at University of Valencia is particularly geared towards students who have completed higher education courses in Finance and Insurance. This, by way of example, applying to graduates in Economy, Business Administration and Management or Business Studies as well as those holding degrees in Economic and Business Sciences. ",201st ,English,120 ECTS,Valencia,Spain,.,.,.,.,.,17/06/2021,14/09/2021,"Mathematics, Finance, Financial Mathematics"
https://www.mastersportal.com/studies/44508/,Copenhagen Business School (CBS),Advanced Economics and Finance,M.Sc.,On Campus,2 years,Free,"Through this Advanced Economics and Finance from Copenhagen Business School (CBS) you will learn to discuss, analyse and solve real-life problems relating to economic and financial decision-making in corporations, understand the fluctuations and drivers of financial markets, and test ideas at the forefront of academic research. ",201st ,English,120 ECTS,Copenhagen,Denmark,     94      ,     7      ,.,.,.,01/03/2021,01/09/2021,"Economics, Finance"
https://www.mastersportal.com/studies/426/,University of Oulu,Financial and Management Accounting,M.Sc.,On Campus,2 years,Free,The Financial and Management Accounting programme at University of Oulu is a two-year programme concentrating on the analysis of accounting information for the needs of a company’s internal decision-making as well as for outside investors. ,301st ,English,120 ECTS,Oulu,Finland,     92      ,     6.5      ,.,.,.,20/01/2021,01/08/2021,"Finance, Management, Organisation & Leadership, Accounting"
https://www.mastersportal.com/studies/270852/,University of Luxembourg,Quantitative Economics and Finance,M.Sc.,On Campus,1 year,400,The Master of Science in Quantitative Economics and Finance at University of Luxembourg is a one-year programme that exposes highly talented students to fundamental research methods in the fields of economics and finance. ,201st ,English,60 ECTS,Luxembourg,Luxembourg,     87      ,     5.5      ,.,   Required   ,.,31/07/2021,14/09/2021,"Economics, Finance"
https://www.mastersportal.com/studies/234975/,University of Barcelona,Actuarial and Financial Sciences,M.Sc.,On Campus,1½ years,47,The Actuarial and Financial Sciences master's degree at the University of Barcelona provides the multidisciplinary training required to work as an actuary in compliance with international standards. ,151st ,"Partially taught in English, Partially taught in Spanish",90 ECTS,Barcelona,Spain,.,.,.,.,.,14/04/2021,12/09/2021,"Finance, Actuarial Science"
https://www.mastersportal.com/studies/209830/,Uppsala University,Accounting and Financial Management - Management Control,M.Sc.,On Campus,2 years,Free," The Master Programme in Accounting and Financial Management - Management Control at Uppsala University will prepare you for a successful career in the field - whether you pursue work in the private or public sector, start your own business or continue your academic pursuits.",77th ,English,120 alternative credits,Uppsala,Sweden,     90      ,     6.5      ,   Required   ,.,.,15/01/2021,31/08/2021,"Finance, Management, Organisation & Leadership, Accounting"
https://www.mastersportal.com/studies/279465/,University of Tübingen,Accounting and Finance,M.Sc.,On Campus,1½ years,Free,"Combining analytical skills in financial risk management with professional knowledge in internal and external accounting, the M.Sc. Accounting and Finance a the University of Tübingen features an integrated analytical approach to graduate education in these fields. ",78th ,"English, German",90 ECTS,Tübingen,Germany,.,.,.,.,.,15/05/2021,02/11/2021,"Finance, Accounting"
https://www.mastersportal.com/studies/101658/,NHH Norwegian School of Economics,Financial Economics,M.Sc.,On Campus,2 years,Free,"The Financial Economics major at NHH Norwegian School of Economics prepares you for a wide range of outstanding career opportunities within financial services, consulting and auditing.",901st ,English,120 ECTS,Bergen,Norway,     90      ,     6.5      ,     600      ,     152  (quantitative)      ,.,15/02/2021,16/08/2021,"Business Administration, Finance, Accounting"
https://www.mastersportal.com/studies/293827/,University of Malta,Accountancy,Master,On Campus,2 years,Free,"The aim of this Accountancy course from University of Malta is to consolidate and enhance the accounting knowledge of the students, and give them the tools to be effective Accountancy professionals and to contribute towards the Accountancy profession.",601st ,English,120 ECTS,Msida,Malta,     95      ,     6.5      ,.,.,.,30/06/2021,19/10/2021,"Finance, Accounting"
